,닉네임,ID,내용,날짜,시간
0,우리둘,@just_the2_of_us,봐도봐도 당황스럽게 예쁜 얼굴천재 강민경 https://t.co/rEmqfJ1s2v,2021-09-02,08:34:46
1,회피,@namtatlegend,사랑과전쟁 들을때마다 강민경 뮤뱅 트름사건 생각나서 웃김,2021-09-02,08:23:18
2,코다리,@iwantdvc,@dacodongi @DHome_E_ 그 할머니가 강민경,2021-09-02,08:14:37
3,양도교환계,@pcdadi,"리와인드 블러썸 블라썸 포카+스티커 양도 분철 합니다

백현 ❌
Nct 도영 ❌
하성운  0.5
B1a4 산들 0.5
강민경 박문치 어반자카파 유승우 0.2
원슈타인 ❌

사진찍고 바로 opp포장함
하자 민… https://t.co/658EdGPgjX",2021-09-02,07:58:49
4,BaCa (F4F 맞팔 선팔 相互 100%),@livecore,긴팔옷 믹스견 신예지 조속기 데논 캐서롤 눈이와 박사님 엑스핀 옥도장 형광체 마싸 강민경 벨리즈 성년식 정광장 칸소네 내소 김근식 보혜사 산마을 적벽돌 하이텔 청운고 웰리빙 가닛 박진표 구동기 선혜진 선팔 #F4F #맞팔 #相互 フォロバ 100%,2021-09-02,07:53:11
5,하쿠렌,@haku__ren__,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-02,07:02:23
6,현님,@hyeon_nim_,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-02,06:52:17
7,레밤,@Rebam_pt,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-02,06:48:06
8,🌵자부웅🌵,@i_am_jabuoo,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-02,06:41:26
9,갱,@______yanggang,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-02,05:16:51
10,걍밍키,@aboutmingki,얼짱.. 공주.. 퀸카.. 강민경….. https://t.co/vdlOnY5SD3,2021-09-02,05:06:08
11,YOONC,@nooy_c_20,"#다비치 #이해리 #강민경
이노래에서 둘 목소리가 유독 좋음
노래도 너무 좋음

오늘따라 보고싶어서 그래 - 다비치 

https://t.co/8h8UOiLMEC

by Melon https://t.co/iZBm5h1mlx",2021-09-02,04:29:25
12,j:),@Mommymeawmeaw,"RT @DAVICHITH: [IG] Minkyung’s Instagram update❤️
#다비치 #DAVICHI 
#강민경 #KANGMINKYUNG https://t.co/ZDkdpWst9Z",2021-09-02,04:27:51
13,권영국-서울특별시거주 MY🔭📐⚘🎅🎄🏡📁다코🔭📐🌹다비치V🏗📊🇰🇷,@kwonyeongguk1,"20210902 #밍스타🌟@iamkmk 뭘 새길까 하다가.. 생일 😉🖤
( #광고 #Bvlgari #engraving )
#다비치 #DAVICHI #강민경 @iamkmk😍와우!!! 대박사건!!! ✌😎🖤민경찡… https://t.co/wEMUZG4uRV",2021-09-02,04:22:51
14,권영국-서울특별시거주 MY🔭📐⚘🎅🎄🏡📁다코🔭📐🌹다비치V🏗📊🇰🇷,@kwonyeongguk1,"20210902 #밍스타🌟@iamkmk 뭘 새길까 하다가.. 생일 😉🖤
( #광고 #Bvlgari #engraving )
#다비치 #DAVICHI #강민경 @iamkmk😍와우!!! 대박사건!!! ✌😎🖤민경찡… https://t.co/2YTatMD6dY",2021-09-02,04:22:17
15,🌞흊찌,@rol_HUCCI,"강민경
귄카 https://t.co/KLmUZG4hLU",2021-09-02,04:20:23
16,권영국-서울특별시거주 MY🔭📐⚘🎅🎄🏡📁다코🔭📐🌹다비치V🏗📊🇰🇷,@kwonyeongguk1,"20210902 #밍스타🌟@iamkmk 뭘 새길까 하다가.. 생일 😉🖤
( #광고 #Bvlgari #engraving )
#다비치 #DAVICHI #강민경 @iamkmk😍와우!!! 대박사건!!! ✌😎🖤민경찡… https://t.co/AW49KXeZHU",2021-09-02,04:20:17
17,코동이,@hucci2potato2,강민경 진짜 존잘녀,2021-09-02,03:51:24
18,กองปราบมัมหมีน้องแฮริ,@saranghaeriyo,"RT @DAVICHITH: [IG] Minkyung’s Instagram update❤️
#다비치 #DAVICHI 
#강민경 #KANGMINKYUNG https://t.co/ZDkdpWst9Z",2021-09-02,03:50:02
19,Davichi-Thailand,@DAVICHITH,"[IG] Minkyung’s Instagram update❤️
#다비치 #DAVICHI 
#강민경 #KANGMINKYUNG https://t.co/Yq9dCfpSXt",2021-09-02,03:49:10
20,น้องลีลีซต 85% ᯅ̈,@elpavosaintt,"RT @DAVICHITH: [IG] Minkyung’s Instagram update❤️
#다비치 #DAVICHI 
#강민경 #KANGMINKYUNG https://t.co/ZDkdpWst9Z",2021-09-02,03:48:58
21,Davichi-Thailand,@DAVICHITH,"[IG] Minkyung’s Instagram update❤️
#다비치 #DAVICHI 
#강민경 #KANGMINKYUNG https://t.co/ZDkdpWst9Z",2021-09-02,03:48:43
22,I'M AYA🍑 Ooh ah ooh ah~~♡,@lovely_nooa,สวยมากกกกกกครึ่งหัวเหมือนพี่คนเมื่อวานเลย น่ารักกกกจังเยยยยยย 🥺❤️❤️❤️❤️❤️❤️❤️ #강민경 https://t.co/5WcJWU6iuK,2021-09-02,03:43:25
23,브이,@abidingseason,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ https://t.co/RCCbmvPgnX",2021-09-02,01:53:10
24,여령,@WF_Yeoryeong,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-02,01:20:47
25,참참잉,@loh_cham,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ https://t.co/RCCbmvPgnX",2021-09-02,01:19:55
26,기매정,@S2L0V_S2,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,23:22:20
27,M’shuhk Noe,@Shyo_is,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,20:16:05
28,권영국-서울특별시거주 MY🔭📐⚘🎅🎄🏡📁다코🔭📐🌹다비치V🏗📊🇰🇷,@kwonyeongguk1,"20161013 다비치(Davichi) - 가을의 밤 
#핼스타🌟#밍스타🌟#다비치 #DAVICHI #이해리 @tweethaeri #강민경 @iamkmk✌😍💕👭지금 들어도 역시 명곡!!!
https://t.co/t4BexRyHAy",2021-09-01,14:04:52
29,다비치 가사 봇,@DAVICHI_lyrics,"비 오는 거리 너와 나 
같이 있다는 것만으로 난 더 떨려와

어떤 날엔 맑은 하늘 아래서
너와 둘이 걸을 때 

가슴이 또 두근거려 너의 곁에 있을게
하얀 구름 하늘에 너 하나로 가득해져

- 강민경&amp;키썸 「비 오는 거리 너와 나」 中 -",2021-09-01,14:00:08
30,그린티,@allmonte,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,11:49:37
31,윤끼룩,@kkiruk_yoon,헐 프롤라에 강민경 다녀갔네,2021-09-01,11:29:36
32,에스텔라,@estrella_bb__,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,11:21:49
33,히노히나 엄마되는 사람입니다 맞팔해요~,@akrkfpxm_cm,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,11:03:13
34,CaLa (F4F 맞팔 선팔 相互 100%),@kosizaco,선팔 개발자 버튼홀 스카디 웨이퍼 시트 협약식 것같아 머스트 싼원룸 원동역 항만법 카자 군날개 무용복 양동근 지정은 한려화 한판 강민경 두돈반 스냅링 주작산 투자왕 카렌다 옥영어 충고 분전반 금광리 엔키노 F4F 맞팔 相互 フォロバ 100%,2021-09-01,10:54:34
35,Frolla,@Frolla9,"여느 날과 같던 평범한 수요일.
이분이 다녀가시고 특별한 날이 되었습니다.

밍키마법🧚‍♀️

방문 감사합니다!
강민경 님 :) @프롤라-Frolla https://t.co/mJg80e3X71",2021-09-01,10:49:12
36,i,@ixlxxz,"리와인드블라썸 구성품 포카 양도합니다

산들 포카 장당 준등포 0.4 (포카 2200원 + 준등기비 1800원)
강민경 어반자카파 박문치 유승우 장당 준등포 0.3 (포카 1200원 + 준등기비 1800원)… https://t.co/L6eZscwZBA",2021-09-01,10:28:34
37,MINN,@fromminn,"RT @cosmokorea: 요즘은 반려식물이 대세🌿 강민경, 태연의 식물 인테리어

#강민경 #아이비 #태연 #김나영 #반려식물 #셀럽 #식물 #고무나무 #실내 #초보 #오렌지자스민 #머니트리 #집들이선물 #자귀나무 #식물키우기 #나무
https:…",2021-09-01,10:17:50
38,권영국-서울특별시거주 MY🔭📐⚘🎅🎄🏡📁다코🔭📐🌹다비치V🏗📊🇰🇷,@kwonyeongguk1,20210901 #밍스타🌟#다비치 #DAVICHI #강민경 @iamkmk #강휴지 #강흊찌 #휴지 #흊찌 #HUCCI @huccikang😍✌💕강휴지야 무엇을 발견했나?!!~^^ https://t.co/6a2lLbQN36,2021-09-01,10:17:32
39,🌸지왈왈왈🌸,@wal_Gamerr,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,10:11:30
40,cosmokorea,@cosmokorea,"요즘은 반려식물이 대세🌿 강민경, 태연의 식물 인테리어

#강민경 #아이비 #태연 #김나영 #반려식물 #셀럽 #식물 #고무나무 #실내 #초보 #오렌지자스민 #머니트리 #집들이선물 #자귀나무 #식물키우기 #나무
https://t.co/o76KIfNwS8",2021-09-01,10:00:00
41,율무/마리에,@Jobstears0_0,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,09:28:14
42,양손검🗡️🥕🐎🎤🏥🦀,@pbzweihander,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,09:27:39
43,Gallen,@__abyssopelagic,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,09:26:35
44,권영국-서울특별시거주 MY🔭📐⚘🎅🎄🏡📁다코🔭📐🌹다비치V🏗📊🇰🇷,@kwonyeongguk1,"20210901 #밍스타🌟@iamkmk 후 맛있어 킹쳐버려킹지나킹킹나네;;
#다비치 #DAVICHI #강민경 @iamkmk😍✌☕❤❣ https://t.co/T5CIZbboUs",2021-09-01,09:04:31
45,공냥냥냥,@0gabin0,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ https://t.co/RCCbmvPgnX",2021-09-01,08:11:06
46,김이피그,@gimguineapig,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,08:05:43
47,Ƴᗝᗪᗩᗰ,@crazy_tempest,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:57:51
48,🍑MTRT🍑주 ,@BEST_SuPerDuPer,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:46:42
49,치야🌙,@Chiya_FFXIV,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:38:56
