,닉네임,ID,내용,날짜,시간
50,🌱권일🌱,@FF14_1604,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:38:54
51,권영국-서울특별시거주 MY🔭📐⚘🎅🎄🏡📁다코🔭📐🌹다비치V🏗📊🇰🇷,@kwonyeongguk1,"20210901 #텀블러 (코로나19 때문에 텀블러 사용 못함ㅠㅠ) #밍스타🌟#다비치 #DAVICHI
#강민경 @iamkmk❄☃️☕️ 아이스아메리카노 #현대백화점 #신촌점 #11층 #CAFE_H https://t.co/KIbhM7sKiR",2021-09-01,07:38:03
52,✨개강맨 세오시로✨,@MD_Seosiro_SHK,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ https://t.co/RCCbmvPgnX",2021-09-01,07:35:54
53,Lucy,@Lucy_7100000000,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:35:44
54,ӫ쌰,@SSSSSYA__,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:33:49
55,☀🌴여름을 사랑하는 세두☔🌩,@FF14_Chesed,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:32:27
56,양도,@4f47fAhASkpmZRy,"🌸리와인드 블라썸 포카 양도🌸

준미포 가격입니다. (+1800)

아이즈원: 포카+스티커

예민하신 분 ❌❌❌
포카 상태 영상으로 확인시켜드립니당

오픈채팅으로 연락주세용… https://t.co/5lutxYXRvQ",2021-09-01,07:32:18
57,쌀과자 주세요,@inss0317,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:24:49
58,...좋다,@powermeerkat,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:08:38
59,언해피까사 / 팬페신청 11월 2일,@mackerel_ff14,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:08:23
60,탕,@tangsu6f,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:08:19
61,미음/or프ㅈlㅁr랏당,@bb_mieum_,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:07:02
62,예화,@JinYehwa,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:06:50
63,퐁듀,@Raspberry_Finn,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:06:47
64,은가비v ㆍ⌓ㆍ,@59S259,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:06:16
65,"메인트!)흑흑,,",@HIYARU_,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:04:16
66,아스,@momocwng,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:04:15
67,💜🍪나예,@_LILYET,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:03:05
68,𝙀𝘽,@Ebbbbb_14,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:02:20
69,《백의 언약》부기맨🎗️,@junesock,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,07:00:38
70,졸작트🌙,@PH_not_,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,06:59:50
71,다비치 가사 봇,@DAVICHI_lyrics,"벨이 울리고 문이 열렸을 때
그대 서 있었죠

내겐 기적이었어요 사랑에 빠졌나 봐

- 강민경&amp;박지헌 「Happy Together」 中 -",2021-09-01,06:00:10
72,절편,@xiainme,"RT @XIAinfo: [기사] 김준수의 '엑스칼리버', 더 위대해진 찬란한 햇살 [강민경의 전지적 덕후시점] (출처 : 스타뉴스 | 네이버 TV연예) https://t.co/9E06wLRNZc

#김준수 #XIA #준수 #XIA준수 #시아준수 #J…",2021-09-01,05:40:25
73,권영국-서울특별시거주 MY🔭📐⚘🎅🎄🏡📁다코🔭📐🌹다비치V🏗📊🇰🇷,@kwonyeongguk1,20210901 #밍스타🌟#다비치 #DAVICHI #강민경 @iamkmk😍✌☕❤❣ https://t.co/f7NVUbMND8,2021-09-01,05:36:37
74,(민초파)ㅊ ㅏ ㄷ ㅏ ㄱ🎗ᓚᘏᗢ,@j_a_d_e_jjj,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,05:12:41
75,sara🌹,@seizedbyDeSire,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,04:59:10
76,✨오늘은✨,@onuel_,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,04:47:52
77,ㅍio✨✶* ✦✴️🤏,@dbzpio,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,04:18:48
78,담,@jellybeen5339,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,03:01:33
79,자컾 다 빨아먹는 무너,@TaKo_lll,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,02:57:00
80,러 단비,@danbeeslove,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,02:27:59
81,운하,@UNHA_030,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,02:03:06
82,𝙳𝚘𝚌𝚑𝚒,@dochi_cb,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,01:50:11
83,구독계임,@GU_Dog_G,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,01:32:51
84,매꺼피,@macgurfi,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,01:27:03
85,그저노예 지나쨩,@cutegina_,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,00:43:38
86,루,@Root_E2,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,00:39:07
87,김오과🎗,@boiled_gotong,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-09-01,00:09:23
88,떼릿,@Tte_rit,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-08-31,23:11:25
89,레빋,@ReddishBead,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ https://t.co/RCCbmvPgnX",2021-08-31,22:54:40
90,◡̈,@cho2chopath,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-08-31,22:53:48
91,김우럭,@Rockfishhhh,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-08-31,22:34:59
92,❄진(입시 줴엔장~),@JIN_836459,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-08-31,22:27:38
93,풍월,@megane_jjang,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-08-31,22:24:49
94,|强氣魄|,@GangGiBack_GI,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ https://t.co/RCCbmvPgnX",2021-08-31,19:47:42
95,얼떨결에 오너캐 생긴 빅토,@kyk12960,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-08-31,19:34:42
96,이나,@Yina_51,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-08-31,18:57:13
97,헤튜라,@hhhhh383,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-08-31,18:25:45
98,다비치 가사 봇,@DAVICHI_lyrics,"아파 아파 하루 참았을 뿐인데
어디가 아픈 줄 모르게 너무나도 아팠어

내 눈이 닿는 곳 그대 어느 곳이든지
너의 흔적들이 아직 남아있어
눈을 뗄 수조차 없어요

- 강민경 「이별이 온다」 中 -",2021-08-31,18:00:12
99,진자라,@waralra_cute,"RT @Y_ddonggamemar: @@@@ 이름이 진 베르무트 이런거라 다행이지 진로 하이트 이랬으면 어때 오늘밤 강민경꿀주나 만들지안헥ㅆ어

@@아ㅁㅊ

@아ㅅㅂ

아기절하갠내!!!ㅋㅋㅋㅋㅋㅋㅋ",2021-08-31,17:43:57
