,title,url
0,DokeV - World Premiere Gameplay Trailer | gamescom 2021,https://www.youtube.com/watch?v=FaRbQHlegaM
1,DokeV (도깨비) - 공식 발표 트레일러 | Pearl Abyss Connect 2019,https://www.youtube.com/watch?v=WtcQl41oFQI
2,펄어비스 도깨비 - 첫 공개 게임플레이,https://www.youtube.com/watch?v=gSIQM6cipNs
3,DokeV - Official Extended Gameplay Trailer | gamescom 2021,https://www.youtube.com/watch?v=LNXamzH_TQk
4,K게임을 보고 감동의 눈물이 나다니   '도깨비(DokeV)' 최초 게임 플레이 트레일러 4K,https://www.youtube.com/watch?v=0AyxckBXTlo
5,[도깨비의 메타버스] 메타버스 아세요? 저도 몰라요  들어도 모르겠어요 ,https://www.youtube.com/watch?v=kSpHiABsRNs
6,도깨비 게임 플레이 영상 분석! 진정한 국산 게임의 희망이다.. [휘재TV-게임뉴스],https://www.youtube.com/watch?v=2bjba1BMKME
7,ROCKSTAR (락스타) 가사 | 공식 발표 트레일러 OST - 도깨비 DokeV,https://www.youtube.com/watch?v=nsRgiwx7cg4
8,GAMESCOM 2021! Asmongold Reacts to All New Games & Trailers,https://www.youtube.com/watch?v=iX7pW_adefc
9,도깨비 월드 속으로 : 게임 오버뷰,https://www.youtube.com/watch?v=CH9HRqr3qnU
10,펄어비스 도깨비 생방송 해외반응 태세변환 레전드   ,https://www.youtube.com/watch?v=x_yDH5N_utc
11,DokeV: 가장 야심찬 오픈 월드 COOP 게임?,https://www.youtube.com/watch?v=Xz93tNogX3Q&pp=ugMICgJrbxABGAE%3D
12,DokeV Gameplay Trailer | Gamescom Opening Night Live 2021 Trailer,https://www.youtube.com/watch?v=Bha7Y9QG5ug
13, 전 세계가 주목하고 한국 게이머들을 열광시킨 K게임 '도깨비' 분석 (펄 어비스 신작),https://www.youtube.com/watch?v=fmYOHZtIgPc
14,"전 세계가 극찬하는 한국 게임 '도깨비' 해외반응 모음, 정말 긍정적 밖에 없을까?""",https://www.youtube.com/watch?v=OI0UzQltG1k
15,"Superbe Opening Night Live  Halo Infinite, Saints Row, Horizon, Dokev - PS5 / Xbox Series / PC",https://www.youtube.com/watch?v=Y4LLee7UXQY
16,오늘 공개된 한국 게임의 희망과 절망 (자막 추가) - 펄어비스 도깨비(Dokev) vs NC 블소2,https://www.youtube.com/watch?v=saxueoVvLgw
17,우리가 도깨비(DokeV)에 열광하는 이유 - 자막 추가,https://www.youtube.com/watch?v=kfBjXwxytWE
18,이게 게임이지   도깨비 해외 반응   ,https://www.youtube.com/watch?v=q4VmXoaRdas
19,DokeV - Official Developer Walkthrough | gamescom 2021,https://www.youtube.com/watch?v=_1Fu0Twlan8
20,도깨비(DokeV) 소름돋는 게임. 펄어비스 기술력이 국내최고? 블소2...   ...,https://www.youtube.com/watch?v=KOAzTkC3zvI
21,펄어비스 도깨비 프리뷰 극찬받은 한국 게임.. 지갑은 이런데 여는거다,https://www.youtube.com/watch?v=2yqZpz0Y2-E
22,엔씨 보고 있나? 이게 최신 게임이지.. 펄어비스 신작 도깨비 VS 엔씨 신작 블앤소2(리니지W) | 센터로드TV,https://www.youtube.com/watch?v=w7jaV_LoMCA
23,[도깨비] 한국 게이머로서 국뽕느끼기  (feat.해외 반응),https://www.youtube.com/watch?v=5Gry_GgMj08
24,출시일부터 과금 구조까지!! 개발자가 직접 답변한 질의응답 인터뷰 [펄어비스 도깨비],https://www.youtube.com/watch?v=2rwsjNuNkqY
25,DokeV Gameplay Trailer Gamers Live Reaction at Gamescom 2021,https://www.youtube.com/watch?v=gZnn3wgalhA
26,[외국인반응] 한국 게임의 희망. '도깨비'를 접한 외국인들의 반응은?,https://www.youtube.com/watch?v=KcuAeZqq1zc
27,"DokeV - World Premiere Official Gameplay Trailer Song: ""Rockstar"" (TAK Remix Version)",https://www.youtube.com/watch?v=CTF5A0AC4_A
28,DokeV - Official Reveal Trailer,https://www.youtube.com/watch?v=oOztyEwdtUY
29,Parah Sih Keren Banget DokeV! & Ada 2 Game Keren Yang Akan Rilis di Playstore,https://www.youtube.com/watch?v=tT07QefOFLA
30,"주가 떡상에는 이유가 있다, 펄어비스 도깨비(DokeV) [4K]",https://www.youtube.com/watch?v=YUIBd2a5n7s
31,나는 이것을 설명하기 시작조차 할 수 없다. . . . . .,https://www.youtube.com/watch?v=WfYIEGwYOn0&pp=ugMICgJrbxABGAE%3D
32,"K-GTA? K-포켓몬? 호평이 쏟아지는 펄어비스의 신작 ""도깨비(Dokev)"" 전격 공개!",https://www.youtube.com/watch?v=vD83VV9mKcI
33,"DokeV Reaction! Best Trailer Gamescom 2021 | Arceus, go home :D",https://www.youtube.com/watch?v=slN7zVn9IAw
34,"DF Direct Weekly #26: Gamescom 2021, DokeV, Forza Horizon 5, Intel Arc, RTX 3090... Super?",https://www.youtube.com/watch?v=uZpj8g5M1Wc
35,DokeV - Gamescom Trailer Reaction,https://www.youtube.com/watch?v=HvzxJVaWJXg
36,                                                   DokeV D   ,https://www.youtube.com/watch?v=LMxb0EBijsc
37,Is this the BEST looking game ever?! | DokeV Trailer Reaction | Gamescom ONL 2021,https://www.youtube.com/watch?v=_VlWOasPhtE
38,도깨비 트레일러 영상 공개 현장 반응 - 펄어비스 신작 [사키엘TV],https://www.youtube.com/watch?v=abF2a_PzNTc
39,DokeV (도깨비) 최초 발표 영상 - Pearl Abyss Connect 2019,https://www.youtube.com/watch?v=Fisgs-kZjBg
40,"DokeV - World Premiere Official Gameplay Trailer Song: ""Rockstar""",https://www.youtube.com/watch?v=Yt0KD4bMmYA
41,도깨비(DokeV) 게임플레이 트레일러 리액션 | Gamescom 2021,https://www.youtube.com/watch?v=5HewGWiWN9s
42,세계가 열광한 국산게임의 희망 펄어비스 신작[도깨비]프리뷰/DokeV 오픈월드게임 프리뷰,https://www.youtube.com/watch?v=NheXSTaalYI
43,O JOGO QUE DOMINOU A GAMESCOM DE 2021! | DOKEV,https://www.youtube.com/watch?v=uo2B6_O8J2g
44,"Gor's ""DokeV"" Gameplay Reveal Trailer REACTION (INSANITY!)",https://www.youtube.com/watch?v=WLW9OlrZBW0
45,"DokeV - ""ROCKSTAR"" (Original Version) - Official World Premiere Gameplay Trailer Song Music",https://www.youtube.com/watch?v=Aa6_uTCAt48
46,These Pok mon Clones are becoming TOO GOOD,https://www.youtube.com/watch?v=yciTQ3woRPE
47,What The Hell Is DokeV?,https://www.youtube.com/watch?v=aMnTRe9GVkQ
48,26일 공개 블소2 VS 도깨비 미친 두 게임을 소개합니다 - 엔씨와 펄어비스,https://www.youtube.com/watch?v=eILXiVHaN2A
49,펄어비스 도깨비 게임 댓글모음 (블소2와 극과극의 반응),https://www.youtube.com/watch?v=Wa4cmfIItE0
50,현재 난리난 펄어비스 도깨비 게임 그래픽    DokeV,https://www.youtube.com/watch?v=-2Uxu6Dz3As
51,DokeV Official Extended Gameplay Trailer Reaction! | Gamescom ONL 2021,https://www.youtube.com/watch?v=lH5RwgcoZhg
52,"DokeV - ""ROCKSTAR"" (TAK Remix Version) - Official World Premiere Gameplay Trailer Song Music",https://www.youtube.com/watch?v=C5oaFytcRjw
53,Korean Pokemon With Kpop And Magical Guns...Yes.,https://www.youtube.com/watch?v=DNSw6sleUo8
54,Gamescom Opening Night Live 2021 - Easy Allies Reactions,https://www.youtube.com/watch?v=n9_bxpz8CKA
55,"도깨비 펄어비스의 붉은사막, 세계에서 인정하고 있는 국산 RPG?? (Crimson Desert | Pearl Abyss)",https://www.youtube.com/watch?v=wbMTx6QsdjE
56,DokeV Gameplay Trailer REACTION!! Gamescom 2021 - The Hype Horn,https://www.youtube.com/watch?v=mklmkwgI5BI
57,어린시절로 돌아가는 듯한 느낌이 드는 게임 [펄어비스 도깨비],https://www.youtube.com/watch?v=VuvVORp35qk
58,DokeV VS Pokemon Legends: Arceus,https://www.youtube.com/watch?v=Aq4otwHcgfc
59,"[도깨비] - 펄어비스 2020년 첫 신작이 될 최고 기대작 ""도깨비"" 분석! 도깨비는 어떤 게임 일까??",https://www.youtube.com/watch?v=750kEopHySw
60, DokeV                                                   PC/CS ,https://www.youtube.com/watch?v=MejW8DKf7d0
61,"도깨비(DokeV) 추가정보 공개 - 세계관과 전투, BM관련 재화",https://www.youtube.com/watch?v=g9kk-0WQtLE
62,DokeV Open World                      Black Desert | Online Station Scoop,https://www.youtube.com/watch?v=GugI7sSPOo0
63,진짜 오랜만에 게임으로 국뽕 느껴본 도깨비 해외 반응,https://www.youtube.com/watch?v=-8xtNVArBVs
64,DokeV Gameplay Reveal Trailer Reaction Mashup,https://www.youtube.com/watch?v=5sZ9LHgANhc
65,DokeV Gamescom Trailer REACTION! (WHAT A LEGENDARY GAME!),https://www.youtube.com/watch?v=sTLfY1BcE_4
66,            DokeV                                      | Genshin Impact,https://www.youtube.com/watch?v=WtKUKEyapAQ
67,"                                   2020. TFT, Project PK, DokeV, Pascal's Wager, Harry Potter: MA",https://www.youtube.com/watch?v=sCDI0EWY9m4
68,펄어비스 도깨비(DokeV) 내가 한국게임을 인정하게 될 줄이야   ,https://www.youtube.com/watch?v=2wgFvkYn6hU
69,PlayStation | Xbox | PC : Ce NOUVEAU JEU en OPEN WORLD a l'air compl tement OUF !   Voici : DOKEV,https://www.youtube.com/watch?v=JTxiQ6rF4HY
70,[비트세이버] 펄어비스 도깨비(DokeV) - ROCKSTAR (TAK Remix),https://www.youtube.com/watch?v=L25Suu0pYP8
71,"전투? 배경? 꿈의 조각?, 펄 어비스 개발자가 말하는 도깨비의 디테일",https://www.youtube.com/watch?v=3sYjs2chpaM
72,Gamescom Opening Night 2021 REACTION + ANALYSIS - Gamescom 2021 Predictions,https://www.youtube.com/watch?v=Z2s4w3-WJSU
73,"[지스타2019] 펄어비스 신작 기대작 대방출! 트레일러 영상공개[도깨비,붉은사막,섀도우아레나,Plan8] 검은사막의 후속작!",https://www.youtube.com/watch?v=2NBFLH1dQTw
74, Game News DokeV                      ?,https://www.youtube.com/watch?v=we_Y8a--fTs
75,3D디자이너랑 같이 보기_도깨비_dokev (여러분 이제 솟대 알아요 ),https://www.youtube.com/watch?v=RSQI6GqE48U
76,Dokev: OPEN WORLD stile Pokemon BELLISSIMO da vedere!,https://www.youtube.com/watch?v=_Vb1RW-LoLw
77,DokeV - Official Extended Gameplay Trailer Reaction | Gamescom 2021,https://www.youtube.com/watch?v=fvbSoZHEG7o
78,Dokev Gameplay Overview - Future Games Show Gamescom 2021,https://www.youtube.com/watch?v=EZai5jPCyFA
79,"DOKEV -       ,               !             ",https://www.youtube.com/watch?v=XRekTG4GG3c
80,Semanal MMO 267 - DokeV el no MMO - Blade & Soul 2 - Vampire Bloodhunt - New World Open Beta y mas,https://www.youtube.com/watch?v=AkVrchiWUG0
81,DokeV Gamescom 2021 Opening Night Live | David Kang Trailer Reaction,https://www.youtube.com/watch?v=BgJtrlUgc6M
82,DokeV | Official Reveal Trailer | Pearl Abyss MMO,https://www.youtube.com/watch?v=0nMLksjtvkg
83,도깨비 OST - 락스타 DokeV OST - ROCKSTAR   1시간 듣기 1 hour loop  ,https://www.youtube.com/watch?v=TO_1l4Ar30c
84,Gamescom Opening Night Live 2021 - MinnMax's Live Reaction,https://www.youtube.com/watch?v=W-vD6ZM3WeE
85,펄어비스의 도깨비 한국 반응 댓글을 읽어보았습니다,https://www.youtube.com/watch?v=v3WD3w5Psp0
86,[도깨비] DoKeV 역대급 미친 그래픽 펄어비스 신작게임 게임플레이 영상 공개,https://www.youtube.com/watch?v=gjkGcPRSziQ
87,Pokemon-Style Creature Collecting in an Open World! DokeV First Gameplay Looks Crazy!,https://www.youtube.com/watch?v=folPX9KfWQ4
88,"DokeV 도깨비 게임 트레일러 노래 ""Rockstar""",https://www.youtube.com/watch?v=y2uCuBfn74k
89,DokeV: The Pokemon MMORPG We've All Been Waiting For?,https://www.youtube.com/watch?v=lxck7Z05kqs
90,Everything We Know about DokeV,https://www.youtube.com/watch?v=nqTvgrKGx-8
91,DokeV REACTION // DokeV - World Premiere 게임 플레이 예고편 | 게임스컴 2021,https://www.youtube.com/watch?v=I6zxw_gt5m0&pp=ugMICgJrbxABGAE%3D
92, 국뽕주의  도깨비 게임 트레일러 해외반응 모음    (전체 한글자막) DokeV 리액션 반응,https://www.youtube.com/watch?v=ToNvvWa-uRg
93,Stacz Reactz - DokeV | Pokemon x Digimon x Ghost Butsers,https://www.youtube.com/watch?v=Tfq92FI0DHw
94,WHAT IS THIS?! | DokeV Gameplay Trailer REACTION | Gamescom 2021,https://www.youtube.com/watch?v=bwTFyws69ls
95,"""도깨비"" 트레일러 속의 숨겨진 한국 요소들을 알아보자",https://www.youtube.com/watch?v=rn3k0cTW40Q
96,신나는 노동요는 이거다!! 소리빵빵 [펄어비스 도깨비 ost 락스타] 1시간 연속 재생,https://www.youtube.com/watch?v=RZQlXJ4HvdQ
97,Hat POKEMON ein PROBLEM    Kann DokeV eine Alternative sein?,https://www.youtube.com/watch?v=E1_t-DlHvhI
98,"Juegos GRATIS y Noticias de PC y Consola: Dokev, Elden Ring, Century Age of Ashes, New World y m s",https://www.youtube.com/watch?v=KxJ2hMxuufg
99,DokeV - 다가오는 몬스터 컬렉션 MMORPG | 예고편 반응 및 생각 w/Cryy,https://www.youtube.com/watch?v=jodzaPI5970&pp=ugMICgJrbxABGAE%3D
100,DokeV Official Gameplay Trailer | Reaction,https://www.youtube.com/watch?v=h-S1Rt-j4Jc
101,도깨비(DoKev)  블소2는 보거라..도깨비에 대한 모든걸 말하겠습니다,https://www.youtube.com/watch?v=KksSizjkEWc
102,#도깨비 #펄어비스 도깨비 개발자 인터뷰 이게 게임입니다 여러분 힐링하세요,https://www.youtube.com/watch?v=AYdIYPPgu1A
103,DokeV - Gameplay Reveal | Reaction,https://www.youtube.com/watch?v=sTAO0NQ2zsk
104,Luena - ROCKSTAR(TAK_Remix),https://www.youtube.com/watch?v=7e0CkCzrjzY
105,NEW OPEN WORLD Pokemon LIKE DokeV REACTION! Gamescom Opening Night Live 2021,https://www.youtube.com/watch?v=gW47xnryt3k
106,"Le VRAI Pok mon Next Gen ?! DokeV   Tortank Unite, DBZ Kakarot Switch & Nouvelle GBA SP Mod'  ",https://www.youtube.com/watch?v=NsRke9uTV5c
107,DokeV World Premiere Gameplay Trailer Reaction - IS THIS REAL!?,https://www.youtube.com/watch?v=TDsdfcoRZX4
108,"Reacting to Dokev, a game like Pokemon/Yokai-Watch - Gamescom 2021 Opening Live",https://www.youtube.com/watch?v=Sr50fhS-UyU
109,DokeV - Gameplay Trailer Reaction - cute creatures and amazing visuals!,https://www.youtube.com/watch?v=Wni7UTAt_Sc
110,My reaction to the DokeV Official Extended Gameplay Trailer | GAMEDAME REACTS,https://www.youtube.com/watch?v=y6OCAE6s1kk
111,충격적인 펄어비스 도깨비 트레일러 영상보고...느낀 리뷰,https://www.youtube.com/watch?v=fsbHsp9Sz1w
112,엔씨소프트 보고있제?? 대박 K게임 도깨비!! 이건 감동그자체..   리니지M 갈아타야되나..,https://www.youtube.com/watch?v=pjWg7AjU0_g
113,Horizon Forbidden West | Halo Infinite | COD Vanguard | DokeV | Elden Ring | Midnight Suns - WWP 294,https://www.youtube.com/watch?v=eoHMtsZr8ek
114,펄어비스 신작 DokeV (도깨비) 공식 발표 트레일러_댓글 반응 모음,https://www.youtube.com/watch?v=2kItFMAf-2M
115,"[블레이드앤소울2] 블소2 매출4위? 더 중요한건 ""메시지"" 입니다. feat.도깨비(dokev)",https://www.youtube.com/watch?v=AZbpKXLhgXs
116,[검은사막M]    펄어비스 신작 '도깨비(DokeV)' 트레일러 리뷰! (국뽕 한번 느껴보쉴~?),https://www.youtube.com/watch?v=N6FZaqSCfIo
117,"""DokeV"" Worth Playing 2020? | SKYLENT",https://www.youtube.com/watch?v=gVMCURhD3Z0
118,"DOKEV : Gameplay, monde ouvert impressionnant, Pok mon-like, coop... Tout savoir !",https://www.youtube.com/watch?v=n-1bJlk_VoI
119,DokeV is Back!! | Monster Taming Action Adventure Game Rooted in Korean Mythology!,https://www.youtube.com/watch?v=_9GUNdpQMh0
120,도깨비 트레일러 공개! 펄 어비스가 일 낸거 같아요!! 도깨비 (DokeV),https://www.youtube.com/watch?v=CSaNLg44gHc
121,DokeV - In-Game Environment (Night),https://www.youtube.com/watch?v=Z11oOZC5IZQ
122,DokeV - Official Extended Gameplay Trailer | gamescom 2021 REACTION!,https://www.youtube.com/watch?v=WGbQ65kMlnw
123,The Trailer for DokeV Hurt My Feelings | DokeV Trailer Reaction,https://www.youtube.com/watch?v=UE46eCDHYSo
124,DokeV - Official Extended Gameplay Trailer REACTION,https://www.youtube.com/watch?v=Bm5V0P3N_lk
125," 도깨비 (DokeV) OST - ROCKSTAR ver. Trailer   1시간 무광고 (1 Hours Loop), Lyrics",https://www.youtube.com/watch?v=8ORjdiJNHKM
126,QUAND POK MON RENCONTRE GENSHIN IMPACT - 5 Choses   Savoir sur DokeV,https://www.youtube.com/watch?v=3yVe5G8xFpU
127,Will this game KILL Pokemon ? DokeV Trailer Reaction,https://www.youtube.com/watch?v=85aTLfU0BwU
128,해외뿐만 아니라 국내에서도 난리 난 K-GTA 도깨비 분석 [DOKEV],https://www.youtube.com/watch?v=6YD77OSvFDc
129,DokeV: 실시간 전투가 가능한 3D 몬스터 길들이기 MMORPG! | 몬스터 테이머 쇼케이스,https://www.youtube.com/watch?v=_ZYyQJxKCxQ&pp=ugMICgJrbxABGAE%3D
130,DokeV - Theme song ROCKSTAR lyrics video (Korean + English),https://www.youtube.com/watch?v=MnAxm59ypoU
131,[ 도깨비 ] 게임 플레이 인게임 풋티지 트레일러 리액션 ( Dokev Ingame Footage Trailer Reaction ),https://www.youtube.com/watch?v=QVV2xC6bwZU
132,"gamescom 2021 Opening Night Live Reactions - Marvel's Midnight Suns, Saint's Row, Dokev & mehr!",https://www.youtube.com/watch?v=dAHxa3eZcBI
133,DokeV nimmt Pokemon & Yo-Kai Watch Hops! Nintendo Switch Version geplant? Trailer Reaction Deutsch,https://www.youtube.com/watch?v=NThWsmidl5w
134,"Pearl Abyss Reveal Their Next Game; DokeV, an Open World Adventure Game; Here's What We Know So Far!",https://www.youtube.com/watch?v=eNH8pEUnfpA
135,"DokeV, Halo Infinite Launch Details, & More - Gamescom News Roundup",https://www.youtube.com/watch?v=MKzaMj4xJVY
136,DokeV - Official Developer Walkthrough | gamescom 2021,https://www.youtube.com/watch?v=-TnbB87q1Ek
137,What Is This Dokev Game ?,https://www.youtube.com/watch?v=bnm_wDkoBEI
138,How DO This Pokemon MMO Look This Good?!? | Dokev Gameplay Reaction,https://www.youtube.com/watch?v=xh-znQxhaY8
139,펄어비스 대표와 도깨비(DokeV) 총괄 프로듀서가 직접 얘기하는 도깨비 이야기,https://www.youtube.com/watch?v=qeB-GCney1A
140,DOKEV - O Pokemon que a Nintendo N o Fez!,https://www.youtube.com/watch?v=sEsEsoB1lLs
141,DokeV Gamescom 2021 Trailer Reactions,https://www.youtube.com/watch?v=zseBTZySnUQ
142,"(G-STAR 2019 , 지스타) 최초공개! 펄어비스[Pearlabyss] 신작 ""도깨비,DokeV""",https://www.youtube.com/watch?v=2V2rJB9uODI
143,DokeV ACTUALLY LOOKS IMPRESSIVE! NEW GAMEPLAY TRAILER GAMESCOM,https://www.youtube.com/watch?v=OlcYqGdHzGI
144,도깨비(DoKev) 게임안에있는 실제 한국장소들 펄어비스 미쳤습니까!,https://www.youtube.com/watch?v=o8qc0WcT8HM
145, dokev 만두님들과 게임분석   #dokev (여러분 이제 솟대 알아요 ),https://www.youtube.com/watch?v=Ovr5iUZQFPg
146,DokeV - World Premiere 게임 플레이 예고편 반응 | 게임스컴 2021,https://www.youtube.com/watch?v=2_KaAam7wx0
147,"DokeV, Gameplay Trailer Reaction!",https://www.youtube.com/watch?v=i7TLH1EP6Aw
148,한국 게임계의 방향이 바뀔까? 다운로드 없이 엑박 게임 가능? (8월4째주 게임계 소식),https://www.youtube.com/watch?v=k3p5sRWOhfM
149,펄어비스 신작 DokeV (도깨비) 새로운 인게임 트레일러 공개! | 게임스컴 2021,https://www.youtube.com/watch?v=_8l9XIhJhwo
150,DOKEV REACTION GAMESCOM,https://www.youtube.com/watch?v=_oHO9tLDiRw
151,DokeV: Pok mon Open World? Tutte le novit  sul nuovo action Pearl Abyss,https://www.youtube.com/watch?v=TpJ_ITBTCpY
152,펄어비스 도깨비(DOKEV) 트레일러 실제장소 가봤습니다. (트레일러 패러디 - 다정나라),https://www.youtube.com/watch?v=MC--ExQYs7Y
153,DokeV NEW MONSTER TAMING RPG - Trailer Analysis and More Details! Gamescom 2021,https://www.youtube.com/watch?v=LoMmu-wfBRY
154,"펄어비스 신작 발표 도깨비 Dokev 트레일러, 지스타 2019",https://www.youtube.com/watch?v=Z8XYBbsVBv4
155,DokeV 트레일러 반응.,https://www.youtube.com/watch?v=Vz6Iu1H3BxI
156,DokeV Trailer Reaction! This Game Looks Incredible!!,https://www.youtube.com/watch?v=M3mr10SgS_E
157,가슴을 울리는!! 외국인의 펄어비스 도깨비 트레일러 리액션,https://www.youtube.com/watch?v=rfeM-FIfPDc
158,도깨비(DokeV)가 투니버스 애니메이션이었다면,https://www.youtube.com/watch?v=0e73Jnd_k88
159,SHOULD YOU be HYPED for DOKEV ?,https://www.youtube.com/watch?v=M9_1giB4btw
160,Korean gamer reacting to DokeV trailer #DokeV,https://www.youtube.com/watch?v=vxtfKrDjYS8
161,DokeV By Pearlabyss Game Pokemon dengan grafis yang Lebih gila ( Develophernya Black Desert ),https://www.youtube.com/watch?v=Roj8gtepjUg
162,DOKEV - MMORPG Coreano no Estilo Pokemon,https://www.youtube.com/watch?v=MqtnZ5TBi8Y
163,도깨비(DokeV) - 게임플레이 첫 공개 (펄어비스 메타버스 신작),https://www.youtube.com/watch?v=z18W5un5v5A
164,Black Desert Online LIVE #30         DokeV +                     +         MMOBYTE,https://www.youtube.com/watch?v=Q6JxaFthNd4
165,JE VEUX TROP CE JEU !!! - DokeV,https://www.youtube.com/watch?v=frMpFEHnYaY
166,WHAT IN THE WORLD IS DokeV - REACTION,https://www.youtube.com/watch?v=0hEBdZTSBAw
167,DokeV Official Reveal Trailer | Pearl Abyss Connect G-Star 2019,https://www.youtube.com/watch?v=xhEsOXxJerU
168,DokeV | Upcoming Open World MMORPG,https://www.youtube.com/watch?v=JaUw3uzCNh8
169,DokeV - In-game night scene teaser video,https://www.youtube.com/watch?v=4-GoAN7gJYY
170,DokeV GamePlay Trailer Reaction! | Gamescom 2021! DokeV Looks Beautiful!,https://www.youtube.com/watch?v=NDgebOnyG2I
171,"ROCKSTAR (TAK_Remix, 1 Hour, En Lyrics) - DokeV Trailer OST Song",https://www.youtube.com/watch?v=UsSPrlhj0jM
172,DokeV GamePlay PewDiePie,https://www.youtube.com/watch?v=3ON24bKliy0
173,도깨비(DoKev) 8월26일 새벽4시 게임플레이 영상 공개후 유저분들의 반응!?!,https://www.youtube.com/watch?v=LuWpZjK3nvg
174,DokeV   Gamescom 2021 Trailer Reaction,https://www.youtube.com/watch?v=ktmit0f938c
175,Shadow Arena | Plan 8 | DokeV | Crimson Desert | Pearl Abyss New Trailers | G-STAR 2019,https://www.youtube.com/watch?v=KMR1ZYAyyII
176,[DokeV] k-게임의 미래! 도깨비   펄어비스vs엔씨소프트 소신발언!!!,https://www.youtube.com/watch?v=gX6m-OvSy2U
177,DokeV World Premiere Trailer | Gamescom Opening Night Live 2021,https://www.youtube.com/watch?v=enXytPN-ufg
178,도깨비(DokeV) 트레일러 OST - ROCKSTAR (TAK_Remix) 1시간 버전,https://www.youtube.com/watch?v=OZxdr6Mb36I
179,CRIMSON DESERT | PLAN 8 | DOKEV -  QUE SON? TRAILERS NUEVOS DE PEARL ABYSS,https://www.youtube.com/watch?v=x3e7xFiytfw
180,DokeV upcoming Beta test 2020! Creature Collection MMO.,https://www.youtube.com/watch?v=a_Ptp_iHZbU
181,한국 현실고증 촉법도깨비 (DokeV),https://www.youtube.com/watch?v=M_BpiUj6sQg
182,Dokev = Ghostbusting With Pokemon! | #Dokev #DokevTrailer #DokevReaction #DokevGameplay,https://www.youtube.com/watch?v=N98bz8PzCzQ
183,DokeV Game Overview Trailer,https://www.youtube.com/watch?v=Fxasoz4oXYU
184,DOKEV n'est plus un MMO ! LOST ARK en 2022 - SWORDS OF LEGENDS ONLINE & plus encore ! Actu MMO #112,https://www.youtube.com/watch?v=lbVe1uQMElI
185,DokeV - Official Extended Gameplay Trailer | gamescom 2021,https://www.youtube.com/watch?v=Ifjrgq3_tWg
186,                     DokeV              iOS /                        ,https://www.youtube.com/watch?v=Pmm79IOIfLI
187,DokeV - pokemony od tw rc w Black Desert?  ,https://www.youtube.com/watch?v=xLWsEAZlkB4
188,Telefonlar  Yakacak Yeni Online A  k D nya Mobil Oyun DokeV!  oklu Platform,https://www.youtube.com/watch?v=p3D5sXgJOHY
189,DokeV - Official G-Star 2019 trailer,https://www.youtube.com/watch?v=BTvrL_fr6ec
190,도깨비(DokeV) 펄어비스 스파이더맨 노 웨이 홈 투표중,https://www.youtube.com/watch?v=KCq-lESTq60
191,도깨비 OST - 락스타 ( 가사 ) DokeV OST - ROCKSTAR ( Lyrics )   공식 발표 트레일러  ,https://www.youtube.com/watch?v=T4m11pne5vA
192,도깨비(DoKev) 8월31일 새로운소식 펄어비스 '개발 뒷이야기',https://www.youtube.com/watch?v=sFZSXxV84_0
